autor,titlu,text
Lucian Blaga,Părinții,"Coboară-n lut părinții, rând pe rând,
în timp ce-n noi mai cresc grădinile.
Ei vor să fie rădăcinile,
prin cari ne prelungim pe sub pământ.

Se-ntind domol părinții pe subt pietre,
în timp ce în lumini mai adăstăm,
în timp ce fericiri ne-mprumutăm
și suferinți și apă vie pe la vetre."
Lucian Blaga,"Suflete, prund de păcate","Suflete, prund de păcate,
ești nimic și ești de toate.
Roata stelelor e-n tine
și o lume de jivine.
Ești nimic și ești de toate:
aer, pasări călătoare,
fum și vatră, vremi trecute
și pământuri viitoare.
Drumul tău nu e-n afară,
căile-s în tine însuți.
Iară cerul tău se naște
ca o lacrimă din plânsu-ți."
Lucian Blaga,Scoica,"C-un zâmbet îndrăzneț privesc în mine
și inima
mi-o prind în mână. Tremurând
îmi strâng comoara la ureche și ascult.

Îmi pare
că țin în mâni o scoică,
în care
prelung și neînțeles
răsună zvonul unei mari necunoscute.

O voi ajunge, voi ajunge
vreodat' pe malul
acelei mări, pe care azi
o simt,
dar nu o văd ?"
Lucian Blaga,Eva,"Când șarpele întinse Evei mărul, îi vorbi
c-un glas ce răsuna
de printre frunze ca un clopoțel de-argint.
Dar s-a-ntâmplat că-i mai șopti apoi
și ceva în ureche
încet, nespus de-ncet,
ceva ce nu se spune în scripturi.

Nici Dumnezeu n-a auzit, ce i-a șoptit anume,
cu toate că a ascultat și el.
Și Eva n-a voit s-o spună nici lui
Adam.

De-atunci femeia-ascunde sub pleoape-o taină
și-și mișcă geana parc-ar zice
că ea știe ceva,
ce noi nu știm,
ce nimenea nu știe,
nici Dumnezeu chiar."
Lucian Blaga,Pluguri,"Prietene crescut la oraș
fără milă, ca florile în fereastră,
prietene care niciodată încă n-ai văzut
câmp și soare jucând supt peri înfloriți,
vreau să te iau de mână,
vino, să-ți arăt brăzdarele veacului.

Pe dealuri, unde te întorci,
cu ciocuri înfipte-n ogor sănătos
sunt pluguri, nenumărate pluguri:
mari păsări negre
ce-au coborât din cer pe pământ.
Ca să nu le sperii -
trebuie să te apropii de ele cântând.

Vino - încet."
Lucian Blaga,Noi cântăreții leproși,"Mistuiți de răni lăuntrice ne trecem prin veac.
Din când în când ne mai ridicăm ochii
spre zăvoaiele raiului,
apoi ne-aplecăm capetele în și mai mare tristețe.
Pentru noi cerul e zăvorât și zăvorâte sunt cetățile.
În zadar căprioarele beau apă din mânile noastre,
În zadar cânii ni se închină,
suntem fără scăpare singuri în amiaza nopții.
Prieteni, care stați lângă mine,
încălziți-vă lutul cu vin,
desfaceți-vă privirile peste lucruri.
Noi suntem numai purtători de cântec
pe la porți închise,
dar fiicele noastre vor naște pe Dumnezeu
aici unde astăzi singurătatea ne omoară."
Lucian Blaga,Amintire,"Unde ești astăzi, nu știu.
Vulturi treceau prin Dumnezeu deasupra noastră.
Alunec în amintire, e-așa de mult de-atunci.
Pe culmile vechi unde soarele iese din pământ
privirile tale erau albastre și-nalte de tot.
Zvon legendar se ridică din brazi.
Ochiu atât înțelegător era iezerul sfânt.
În mine se mai vorbește și astăzi despre tine.
Din gene, ape moarte mi se preling.
Ar trebui să taiu iarba,
ar trebui să taiu iarba pe unde ai trecut.
Cu coasa tăgăduirii pe umăr
în cea din urmă tristețe mă-ncing."
Lucian Blaga,Lucrătorul,"Te irosești în încordări de arc
lângă roțile mari de oțel.
Strivești între degete sânii materiei.
Iți sunt de păcură mânile și afumate în zorile.

Lucrătorule, cu șorțul de piele albastră,
pentru tine mașinile cântă
mai frumos decât privighetorile.
Lucrătorule, cu șorțul de piele albastră,
tu știi că frumoase sunt
numai lucrurile ieșite din puteri omenești.
Tu știi că nici o stea
n-a fost făcută de mâna ta,
și-ți zici: orce-ar spune prea mulții gureșii poeți,
nici o stea nu-i frumoasă.

Din fântâni sfredelite-n osia planetei
iți scoți gălețile de foc.
Nu te cunosc, nu mă cunoști,
dar o lumină alunecă
de pe fața ta pe fața mea,
și-o strig în sfintele vânturi."
Lucian Blaga,Bunavestire,"În noaptea asta lungă, fără sfârșit,
o femeie umbla supt cerul apropiat.
Ea înțelege mai puțin decât oricine
minunea ce s-a întâmplat.
Aude sori cântăreți, întreabă,
întreabă și nu înțelege.
În trupul ei stă închis ca într-o temniță bună
un prunc.
De nouă ori se-nvârte discul lunei
în jurul pruncului.
El rămâne nemișcat și crește mirându-se.

În noua noapte fără sfârșit
ciobanii păzesc nașterea unor semne cerești.
Mă duc între ei să vestesc:
Tăiați-vă mieii pe cruce
În amintirea jertfei ce se va face.
Ridicați-vă de lângă foc
În cojoace cu flăcări de lână.

Luați făclia ce-am aprins-o
în steaua coborâtă
deasupra ieslelor roase de boi
și dați-o mai departe
din mână în mână.
În curând fiul omului va căuta un loc
unde să-și culce capul,
răzimându-și-l ca și voi
de pietre ori de câni adormiți.
În curând rănile purtate prin văile noastre
s-or vindeca
închizându-se ca florile la întuneric.
În curând picioare albe
vor umbla peste ape."
Lucian Blaga,Echinocțiu,"Semne verzi subt șovăiri solare
ieși soră să  vezi pe ogor.
Popi negri vestind sub pământuri soarele
cu fluiere greerii umblă
până-n pragul sicrielor
și-acolo mor.
Pe-aici, afară din oraș, și ieri am fost
să iscodim învierile în fața porților.
Îndrăznește soră, oh soră să nu suspini.
Într-o singură zi mugurii și iarba au crescut
repede ca unghiile și părul morților.
Făpturi, care-ați fost, unde vă țineți ?
Nu le calcă soră luminile - dedițeii vineți."
Lucian Blaga,Biblică,"Amiaza e dreaptă. Liniștea se rotunjește albastră.
Zboruri spre ceruri cresc.
Glasuri se irosesc. Ființe se opresc.
Vițelul în trupul vacii îngenunchează
ca-ntr-o biserică.

Maică Precistă, tu umbli și astăzi râzând
pe cărări de jocuri de apă pentru broaște țestoase.
Între ierburi înalte și goale
copilul ți-l dezbraci
și-l înveți să stea în picioare
Când e prea rău
îl adormi cu zeamă de melci.

Pentru tine lumea e o pecete
pusă pe-o taină mai mare:
de aceea mintea nu ți-o muncești
cu nimic.

În casă lângă blidarul cu smalțuri rare
în fiecare zi păzești cu răbdare
somnul marelui prunc.
A mustrare clipind
te superi doar
când îngerii trântesc prea tare ușile
venind sau ieșind."
Lucian Blaga,Încheiere,"Frate, o boala învinsă ți se pare orice carte.
Dar cel ce ți-a vorbit e în pământ.
E în apa. E în vânt.
Sau mai departe.

Cu foaia aceasta închid porțile și trag cheile.
Sunt undeva jos sau undeva sus.
Tu stinge-ți lumânarea și-ntreabă-te:
taina trăită unde s-a dus ?

Ți-a mai rămas în urechi vreun cuvânt ?
De la basmul sângelui spus
întoarce-ți sufletul către perete
și lacrima către apus.

Pe lespezi dacă te apleci
auzi scarabei sărutând părinteștile luturi,
crengile noastre căzute-n adânc, în ținuturi
amare și reci.

Pe lespezi urechea de-o pui, audu-se viermii,
cu freamăt porniți pe căile vremii
cu carnea noastră să se cuminece
pe rând în nouă duminece."
Lucian Blaga,Cânele din pompei,"Văzui în Pompei acel câne roman.
Așa ni-l voiră zeițele sorții -
mulaj conservat în materia morții,
să nu-l putrezească nici ploaie, nici an.

Ieșise să scape din norul din ușă,
de noaptea căzută din munte cu foc.
Dar cânele, scurt răsucindu-se-n loc,
se stinse rânjind și mușcând din cenușă.

Te văd Dumnezeule - plumb, scrum și nor -
odată venind peste mine prin ușă,
din muntele cerului, cotropitor.

Scăpa-voi doar până în poartă. Apoi
mușca-voi, în Tine, a lumii cenușă.
Tiparul în TINE păstra-mi-l-voi."
Lucian Blaga,Cântecul spicelor,"Spicele-n lanuri - de dor se-nfioară, de moarte
când secera lunii pe boltă apare.
Că fetele cată, cu părul de aur,
la zeul din zare.

O vorba-și trec spicele - fețe-n văpaie:
secera lunii e numai lumină -
cum ar putea să ne taie
pe la genunchi, să ne culce pe spate, în arderea vântului ?

Aceasta-i tristețea cea mare - a spicelor
că nu sunt tăiate de lună,
că numai de fierul pământului
li s-a menit să apună."
Lucian Blaga,În lumea lui heraclit,"Produs al aerului soarele ar fi
al vremuirii, joc al unor pământești stihii,
așa credea-nțeleptul din Efes.
S-ar plămădi solarul trup din nou, în fiecare zi,
din aburii fosforescenți care din mare ies.
Știu că iubita mea-i așa, pe care o slăvesc.
Mereu e alta, alta e, tot alta,
ca soarele antic, un rod al fiecărei dimineți.
S-alcătuiește din lumini pe care nu le-nveți,
se înfiripă din splendori pe care tăcând le preamăresc.

Făptură fără ieri, întruchipată iar și iar,
în ciclurile arzătoarei, reluatei tinereți
îmi este dat, până la capătul acestei vieți,
în fiecare zi din nou s-o cuceresc."
Lucian Blaga,Ulise,"De pe liman pe golfuri
privirea ți-o rotește.
E liniște ca-n ziua
când mă-ntorsei hoțește
și ți-am golit de oaspeți
viața, pragul, tinda.
Ia seama Penelope
ce netedă-i oglinda.

Se-ntinde marea clară
pe-un prund de oseminte.
Nu-i nimenea cu proră
s-o șteargă, s-o frământe.
Doar șerpii taie apa
spre-un țărm ghicit în zare,
trecând peste adâncuri
ca semne de-ntrebare.

Catargul putrezește
la margine de timp
acolo între Hades
și-acele culmi în nimb.
Nu m-amăgește ceasul
să număr nestemate,
nici nu mă cheamă-n urmă
furtuni și vrăji uitate.

Vezi, orice amintire-i
doar urma unor răni
prin țări, prin ani primite,
pe la răscruci și vămi.
Nu aștepta pățanii
să izvodesc, alese.
Deșartă născocire
e vorba ce se țese.

Dar pe liman ce bine-i
să stăm în necuvânt -
și, fără de-amintire
și ca de subt pământ,
s-auzi, în ce tăcere
cu zumzete de roi,
frumusețea și cu moartea
lucrează peste noi."
Lucian Blaga,Bucuresti 1919,"Liliecii țâșneau în slavă,
când ne părăseam lăcașul.
Paltinii, crescuți în noapte
din asfalturi ca din lavă,
își împrăștiau sămânța
zburătoare-n tot orașul.

Nimeni nu dormea în noaptea
cea de veghe. Nici penații
viitoarei generații.
Ne plimbam pe bulevarde
prin troiene de semințe -
și simțeam cum talpa arde.

Doar târziu Segetătorul
încearcă-ntr-o doar' s-apună
când scâncea în poartă cheia.
Vântul ne-azvârlea în păr și-n
față pulbere de lună,
caldă încă vremea-aceea.

Ținând soarele în mână,
un oltean - pe jumătate
om aievea, în rest fântână
cu o cumpănă în spate -
dimineața da năvală
cu un chiot în cetate."
Lucian Blaga,Ulciorul,"Pe masa îmi stă, durat din argilă,
ulciorul. În rostul ceramic așez uneori,
cu rouă pe ele, iubitele flori.
Prefer trandafiriul de purpură.
Tainic, urmând un sacru canon,
dimineața, de o rază cerească
atins, trandafiriul își las-o petală pe masă,
dorind în lumină să stea fără mască.

Se face că torn, alte dăți, în ulcior
tomnaticul soare prin teascuri trecut,
curgător aur crud,
vin de piatră, soi cald de Aiud.

Mai apoi câteodată păstrez în ulcior
și-un lucru mai scump și mai rar:
grămada de boabe de chihlimbar,
lacrimi pe care o pădure le-a plâns,
când ultimul alb unicorn s-a stins."
Lucian Blaga,Oedip în fața sfinxului,"Ascult. Adâncul tău ce-amar și ce pustiu,
cât de fierbinte, dulce trebuie să fie.
În preajma ta, în larg, se stinge tot ce-i viu,
doar pajiștea cu oseminte învie.

Aștept aici cu-nspăimântată bucurie,
tăcerea lungă să se rupă între noi,
cumplit, amarnic sfâșiată ca o iie
într-un iatac, pe întuneric între doi.
Și văd mirat cum ghiarele din când în când
îți ies și se retrag în pungi de catifea,
ca la pisici, în gând și-n prag la pândă stând.

Vorbești ? - Te doare și pe tine întrebarea ?
C-un freamăt te mai stingherește-o clipă marea,
dar aripa ți-o potrivești spre-a mă curma."
Lucian Blaga,Pod peste mureș,"La vad, un pod de lemn, cu coperișul de șindrilă,
lung cât o uliță de sat,
se-ntinde peste MUREȘ. Mal vrea la mal în veci să lege.
Astfel țara moștenitu-l-a din leat.

Își au mărețele-mpliniri și lucruri cântăreții lor,
dar podului îi cântă numai apa, ce subt el se-ndeasă,
despre toți și toate-i cântă, câte au trecut
pe el ca printr-o casă, lungă dreaptă casă,

ca printr-o casă la al cărei prag
sfârșește drumul, ca să iasă
la celalalt capăt iarăși drum, drum vechi - în lume
precum pravila îl vrea - lăsat în voie să pornească.

Oști trecură-n veac pe-aci, și Radu cel Frumos,
roți ferecate, robi domnești, comori și lacrimi,
moți cu ciubăre, turme, vânturi,
răpuși și-nvingători, stindarde, patimi.

Pe toți și toate-n nopti, când vâlvele se bat,
îi poți vedea-n lumini de-o clipă încă,
așa cum ceasul, de pe un țărm mutându-i,
i-a mântuit spre celălalt peste vâltoarea-adâncă.

Dar ce liniște-i acum la vad ! Ce trează-amiaza !
Prin istorie adie doar miros de otavă.
Subt pod un șarpe se sorește, lung și nemișcat,
ca-ntr-o emblemă rară, de străveche slavă."
Lucian Blaga,Giordano bruno cântă balada permanenței,"E același, nu-s aceleași.
E același unic soare
răsărit din munte, gând.
Să se întrupeze-n vale
alte umbre sunt la rând.

E același, nu-s aceleași.
E același unic soare
albul inului sorbind.
Să întindă pânza-n iarbă
fete, alte sunt la rând.

E același, nu-s aceiași.
E același unic soare
tâlc suav învederând.
Ca să coloreze ceasul
fluturi - alții sunt la rând.

E același, nu-s aceleași.
E același unic soare
ce-nfierbântă roua, vânt.
Sa îndure moartea-n vară
alte spice sunt la rând.

E același, nu-s aceleași.
E același unic soare
inima prin lumi bătând.
Să îngâne-n vreme rugul
alte-amurguri sunt la rând."
Lucian Blaga,Cimitirul roman,"Huliți au fost romanii
de unii învățați din vremi mai nouă
că metafizica n-ar fi creat
ca alte glorioase seminții,
doar apeducte, colisee,foruri, drumuri,
eterna urbe, castre și troiane de hotar.
Huliți au fost romanii
că numai case-ar fi clădit cu atrii
primind de sus lumina
ș-avertisment ținând pe praguri : cave canem.

De ți-ar fi dat s-ajungi odat'la Roma
și-adânc în țară, prietene, pe Via Appia te-ai pierde,
ai înțelege-atuncia, ce nedreaptă-i cumpăna
cu care oamenii, popoarele, virtutea unul altuia
și inima și-o cântăresc. Căci ai vedea un Drum,
care se duce, se tot duce în peisaj,
piatră cu piatră, potrivind,
un drum flancat, de-a stânga și de-a dreapta,
cu sarcofage, urne, mauzolee,
păstrând cenușa, oseminte-adăpostind.

Așa vedeau romanii Drumul, orice limite-nfruntând
în mare-mpărăție a vieții-naintând prin moarte
sădită-n șiruri
de două părți. Cei de la umbra chiparoșilor
în sarcofage dorm, ascultă sunetul
de securi și de lănci, marșul cohortelor,
roțile de care, nechezul cailor. Acestea toate,
la rândul lor, acuma nu mai sunt,
dar morții cei mai vechi, aceia mai ascultă
la drumul care suna pe pământ.

Așa închipuiau romanii cimitirul:
un drum flancat de două rânduri de tăceri.
Aceasta-i metafizica romană: un Drum.
Un drum ce-naintează printre morți, nu printre vii."
Lucian Blaga,Biografie,"Unde și când m-am ivit în lumină nu știu,
din umbră mă ispitesc singur să cred
că lumea e o cântare.
Străin zâmbind, vrăjit suind,
în mijlocul ei mă-mplinesc cu mirare.
Câteodată spun vorbe cari nu mă cuprind,
câteodatâ iubesc lucruri cari nu-mi răspund.
De vânturi și isprăvi visate îmi sunt ochii plini,
de umblat umblu ca fiecare:
când vinovat pe coperișele iadului,
când fără păcat pe muntele cu crini.
Închis în cercul aceleiași vetre
fac schimb de taine cu strămoșii,
norodul spălat de ape subt pietre.
Seara se-ntâmplă mulcom s-ascult
în mine cum se tot revarsă
poveștile sângelui uitat de mult.
Binecuvânt pânea și luna.
Ziua trăiesc împrăștiat cu furtuna.
Cu cuvinte stinse în gură
am cântat și mai cânt marea trecere,
somnul lumii, îngerii de ceară.
De pe-un umăr pe altul
tăcând îmi trec steaua ca o povară."
Lucian Blaga,Somn,"Noapte întreagă. Dănțuiesc stele în iarbă.
Se retrag în pădure și-n peșteri potecile,
gornicul nu mai vorbește.
Buhe sure s-așază ca urne pe brazi.
În întunericul fără de martori
se liniștesc păsări, sânge, țară
și aventuri în cari veșnic recazi.
Dăinuie un suflet în adieri,
fără azi,
fără ieri.
Cu zvonuri surde prin arbori
se ridică veacuri fierbinți.
În somn sângele meu ca un val
se trage din mine
înapoi în părinți."
Lucian Blaga,Fum căzut,"S-aude zbor scurt și zadarnic
de gâște peste pajiști reci.
Undeva un cântec se pătrunde
de chemări de veci.
Un fluier seacă, altul nu s-arată.
Aleluia,privirea mi se umple de păsări și vânt,
vieții nu i-am rămas dator nici un gând,
dar i-am rămas dator viața toată.
Cu mișcări oprite ades
văd bolți prăbușite în apă.
Din frunzele satului ies
ca dintr-o biblică șatră.
Aleluia, astăzi ca niciodată
sunt fratele obosit
al cerului de jos
și-al fumului căzut din vatră."
Lucian Blaga,Paradis în destrămare,"Portarul înaripat mai ține întins
un cotor de spadă fără de flăcări.
Nu se luptă cu nimeni,
dar se simte învins.
Pretutindeni pe pajiști și pe ogor
serafimi cu părul nins
însetează după adevăr,
dar apele din fântâni
refuză gălețile lor.
Arând fără îndemn
cu pluguri de lemn,
arhangheli se plâng
de greutatea aripelor.
Trece printre sori vecini
porumbelul sfântului duh,
cu pliscul stinge cele din urmă lumini.
Noaptea îngerii goi
zgribulind se culcă în fân:
vai mie, vai ție,
păianjeni mulți au umplut apa vie,
odată vor putrezi și îngerii sub glie,
țărâna va seca poveștile
din trupul trist."
Lucian Blaga,Echinoctiu,"Semne verzi subt șovăiri solare
ieși, soră, să vezi pe ogor.
Popi negri vestind sub pământuri soarele
cu fluiere greierii umblă
până-n pragul sicrielor
și-acolo mor.
Pe-aici, afară de oraș, și ieri am fost
să iscodim învierile în fața porților.
Îndrăznește, soră, ah, soră, să nu suspini.
Într-o singură zi mugurii și iarba au crescut
repede ca unghiile și părul morților.
Făpturi care-ați fost, unde vă țineți?
Nu le călca, soră, luminile - dedițeii vineți."
Lucian Blaga,În munți,"Lângă schit miezul nopții găsește
făpturi adormite-n picioare. Duhul mușchiului umed
umblă prin văgăuni.
Din răsărit vin fluturi cât buhele
să-și caute în focuri cenușa.
La rădăcinile brazilor, lângă blestemul cucutelor
ciobanul pune pământ
peste mieii uciși de puterile codrului.
Peste muche trecând
fetele stânilor - își freacă de lună umerii goi,
aventura lor se pătrunde suprafirească
de pulberea luminos stârnită din disc ca un roi.
Cai galbeni și-adună sarea vieții din ierburi.
Mocnind subt copaci Dumnezeu se face
mai mic să aibă loc ciupercile roșii
să crească subt spatele lui.
În sângele oilor noaptea pădurii e vis lung și greu.
Pe patru vânturi adânci pătrunde somnul în fagi bătrâni.
Subt scut de stânci, undeva
un bălaur cu ochii întorși spre steaua polară
visează lapte albastru furat din stâni."
Lucian Blaga,Oraș vechi,"Noapte. Urnirea orelor
se-mplinește fără îndemn.
Taci - arătătoare se-opresc
suspinând pe ultimul semn.
Subt porți ființele somnului
intră - câni roșii și griji.
Pe uliți - subțire și-naltă
ploaia umblă pe cataligi.
Vânt vechi și lung între ziduri
mai scutură luturi și fier.
Mari semeni de altădată
O clipă s-arată și pier.
Turn negru stă în picioare
și-și numără anii învins.
Taci, că sfântul de piatră
aureola în noapte și-a stins."
Lucian Blaga,Peisaj transcendent,"Cocoși apocaliptici tot strigă,
tot strigă din sate românești.
Fântânile nopții
deschid ochii și-ascultă
întunecatele vești.
Păsări ca niște îngeri de apă
marea pe țărmuri aduce.
Pe mal - cu tămâie în păr
Isus sângerează lăuntric
din cele șapte cuvinte
de pe cruce.
Din păduri de somn
și alte negre locuri
dobitoace crescute-n furtuni
ies furișate să bea
apă moartă din scocuri.
Arde cu păreri de valuri
pământul îmbrăcat în grâu.
Aripi cu sunet de legendă
s-abat înspăimântate peste râu.
Vântul a dat în pădure
să rupă crengi și coarne de cerbi.
Clopote sau poate sicriile
cântă subt iarbă cu miile."
Lucian Blaga,Asfințit,"Peste-aceleași arătări și-aceleași case
clopot de sear-aud. Și stau în cruce
cu o zi sub cer pierdută.
Prin ani subt poduri se depărtează
ce focuri vechi? ce nouă plută?
Printre ziduri ceasul umbrelor mă-ncearcă.
Se desface - care poartă?
Se deschide - care ușă?
Ies vârstele și-mi pun pe cap
aureolă de cenușă.
Întârziind subt vremi schimbate,
îmi taie drumul - care prieten?
Îmi taie pasul - ce vrăjmaș?
Ah, pasărea Foenix ca altădată
nu mai zboară peste oraș."
Lucian Blaga,Cap aplecat,"Mă îndemn să fiu
și o clipă mai sânt.
Undeva pe câmp
a murit fratele vânt.
Toamna sângerează
peste un mers bătrân.
Printre umbre prelungi
rostul mi-amân.
Spre nu știu ce sfârșit
un zbor s-a întins.
Cu pâlpâit de sfeșnic
un copac s-a stins.
În fântână mi-aplec
gând și cuvânt.
Ceru-și deschide
un ochi în pământ."
Lucian Blaga,Elegie,"Tremură aceeași apă și frunză
la bătăile aceluiași ceas.
În ce tărâm și-n ce somn te-ai oprit?
Cerească subt ce iarb-ai rămas?
Se revarsă în mine drumurile
toate pe cari ai umblat.
Oglinda-ți mai păstrează chipul
și după ce-ai plecat.
Fără gând, fără-ndemn, fără glas,
cu mâneca șterg ochiuri ude.
Un vecin prin zidul meu aude
răbdarea neagră a aceluiași pas."
Lucian Blaga,Noapte extatică,"Adânc subt bătrânele
verzile zodii -
se trag zăvoarele,
se-nchid fântânile.
Așază-ți în cruce
gândul și mânile.
Stele curgând
ne spală țărânile."
Lucian Blaga,Drumuri,"Cetate de veac, prăsilă de painjeni verzi
subt mușchi și scocuri. -
Pe turn între semnele ceasului, gânditor
timpul stă. O vrabie umblă pe-arătător.
Subt bolți de nicăiri nici un ecou.
Părul tău joacă în vântul
pe care l-am întâlnit ieri în alt oraș
și care ne-a ajuns din nou."
Lucian Blaga,Perspectivă,"Noapte. Subt sfere, subt marile,
monadele dorm.
Lumi comprimate,
lacrimi fără de sunet în spațiu,
monadele dorm.
Mișcarea lor - lauda somnului."
Lucian Blaga,Peisaj trecut,"Castelul e-același
în aer și-n apă.
Trecutul pe poartă
copoii și-i scapă.
Crini umblă pe-un drum
de căutări jucăușe
parcă-și duc în potire
viitoarea cenușe.
Scăpat dintr-o stemă
tăiată în poartă,
un uliu tâlcuiește
rotire de soartă.
Stuparul ceresc peste
ciuturi se-ndoaie,
în mierea fântânilor
barba și-o-nmoaie.
Zăbovește prin rostul
grădinilor pajul.
Un zbor de lăstun
iscălește peisajul."
Lucian Blaga,Veac,"Umblă mașinile subpământești. În nevăzut peste turnuri
intercontinentale zvonuri electrice.
De pe case antenele pipăie spații
cu alte graiuri și alte vești.
Semnale se-ncrucișează albastre prin străzi.
În teatre strigă luminile, se exaltă libertățile insului.
Se profețesc prăbușirile, sfârșesc în sânge cuvintele.
Undeva se trage la sorți cămașa învinsului.
Arhanghelii sosiți să pedepsească orașul
s-au rătăcit prin baruri cu penele arse.
Danțatoarea albă le trece prin sânge, râzând s-a oprit
pe-un vârf de picior ca pe-o sticlă întoarsă.
Dar sus, la o mie de metri-nălțime, spre răsărit
stelele își spun povești prin cetini de brazi
și-n miez de noapte râtul mistreților
deschide izvoarele."
Lucian Blaga,Cetire din palmă,"La patruzeci de ani - în așteptare
vei umbla ca și-acum printre stele triste și ierburi,
la patruzeci de ani sugrumându-ți cuvântul
te-i pierde în tine - în căutare.
Prin ani un vânt o să te tot alunge subt cer,
vei mânca miere neagră și aplecat vei tăcea.
La patruzeci ca pe-un țărm vei ajunge
unde fără-ncetare
vei aștepta să vie la tine celălalt țărm,
jaf veșnic voindu-te pentru păsări
din cealaltă zare.
Pe șaptezeci și șapte de uliți
vei umbla desculț și cu capul gol:
ce sămânță n-a fost în deșert aruncată?
ce lumină n-a fost în zadar cântată?"
Lucian Blaga,La curțile dorului,"Prin vegherile noastre - site de in-
vremea se cerne, și-o pulbere albă
pe tâmple s-așază. Aurorele încă
se mai aprind, și-așteptăm. Așteptăm
o singură oră să ne-mpărtășim
din verde imperiu, din raiul sorin.
Cu linguri de lemn zăbovim lângă blide
lungi zile pierduți și străini.
Oaspeți suntem în tinda noii lumini
la curție dorului. Cu cerul vecini.
Așteptăm să vedem prin columne de aur
Evul de foc cu steaguri pășind,
și fiicele noastre ieșind
să pună pe frunțile porților laur.
Din când în când câte-o lacrim-apare
și fără durere se-ngroașă pe geană.
Hrănim cu ea
nu știm ce firavă stea."
Lucian Blaga,"Ani, pribegie și somn","Anii se vor lungi
încet, încet, cu tot mai mari pași
de la oraș la oraș.
Mă opresc cu ochii în huma săracă,
mi se pare că anii aceștia
de osteniri fără zare,
de rătăciri și aureole amare,
vor ține până la urmă,
ca un vânt ce mă-mbracă
și-mi zvântă ființa.
Acestui cutreier nu-i chip să-i dărui
temeiul promis
și mersul de-un mal să-l anin,
subt călcâie
nu se ivește țărâna și piatra
ce mi se cuvin.
Cum steaua nu are deasupra mea
nici un nume,
n-o pot ruga
nici să se stingă, nici să rămâie.
Pân' la cercul de miazănoapte,
unde auzi scârțâind în viforniță
osia bolții, umblat-am prin feluri de locuri.
Subt semn capricornic
răzbii printre pinii cu umbra zgârcită.
Seminții, pretutindenea altele,
aprind alte focuri,
și soarele-mpinge alt orruc.
Fâlfâind ca din steaguri cu
zariștea-ntreagă,
soarta își face cu mine jocul potrivnic.
Un negru noroc prin văzduhuri străine
îmi ține de strajă,
nu mă dezleagă.
Văd anii crescând și pașii lungind
peste toate văile, muchile, iernile, verile,
peste toate clopotele și toate tăcerile.
Podișul m-alungă, șesul mă cere, tot altul.
Singură vatra nu mi-e-ngăduită,
și cum aș slăvi scânteia-mpământenită,
cenușa și pravila, fumul - înaltul!
Stau acu iarăși cu fața spre țară.
Întoarcerea va să rămână un vis,
să nu calc o nespusă poruncă
sau poate fiindcă făpturii așa-i este scris.
Numai noaptea, în fiece noapte,
somnul mai vine,
sosindu-mi din depărtatele plaiuri
mi-aduce un pic de-ntuneric,
ca un pumn de țărână din patria mumelor,
din cimitire de raiuri."
Lucian Blaga,Anno domini,"Intrat-a noaptea-n burg, fără de vamă.
Și-i dat să ningă iar sub ore sure.
Tânjesc pe streșinile catedralei
medievale duhuri de pădure.
Bătaia ceasului stârnește liliacul
din somnul lung, în care s-așezase.
Cenușa îngerilor arși în ceruri
ne cade fulguind pe umeri și pe case."
Lucian Blaga,Lângă cetate,"Nebunul cetății spre turn
privește, călcând pe coturn.
Ce spornic e timpul, ce lin
prin noi strecuratul venin!
Bang-bang! Cât de bine ar fi
cetatea să uite o zi
că ceasul îi este stăpân!
Dar ornicul bate bătrân.
Izbânzile cui n-au căzut?
Și inima cui n-a tăcut?
Ah, luntrele toate spre-apus
un val aherontic le-a dus!"
Lucian Blaga,In preajma strămoșilor,"Pe lespezi dacă te-apleci
auzi scarabei sărutând părinteștile luturi,
crengile noastre căzute-n adânc, în ținuturi
amare și reci.
Pe lespezi urechea de-o pui, audu-se viermi
cu freamăt porniți pe căile vremii
cu carnea noastră să se cuminece
pe rând în nouă duminece."
Lucian Blaga,Corbul,"Câmp alb. Descinde-ntrupat din funingei
un corb.Îl vezi, fetița mea, Ana?
În toamnă pe-aici se stingea aurie povestea,
țâșnea veverița, cădea castana.
Corbul își măsură pasul, scrie-n zăpadă
nou testament, sau poate o veste cerească,
pentru cineva care ar trece prin țară
și n-a uitat de tot să cetească.
Noi, oamenii, noi am uitat."
Lucian Blaga,Iezerul,"În pâlnia muntelui iezerul netulburat
ca un ochi al lumii, ascuns, s-a deschis.
Oglindește un zbor prea înalt și ceasul
curat ce i-a fost odată promis.
Cată lung Ochiul spre Nord și spre vârste,
și mulcom apoi spre vânătul cer.
Visează-n amiazi despre rodii de aur,
care se coc, senine, în ger."
Lucian Blaga,Trezire,"Mocnește copacul. Martie sună
Albinele-n faguri adună
și-amestecă învierea,
ceara și mierea.
Nehotărât între două hotare,
cu vine trimise subt șapte ogoare,
în văzduhuri zmeu,
doarme alesul, copacul meu.
Copacul meu.
Vântul îl scutură, Martie sună.
Câte puteri sunt, se leagă-mpreună,
din greul ființei să mi-l urnească,
din somn, din starea dumneyeiască.
Cine vântură de pe muncel
atâta lumină peste el ?
Ca lacrimi - mugurii l-au podidit.
Soare, soare, de ce l-ai trezit?"
